Pontiac,Bonneville,1993,Indigo,4026.3,1,WVWGD7AJ1EW377976,1,7,3.6
Chevrolet,Silverado 1500,2010,Violet,5193.9,2,2C3CDXJG3DH526313,1,4,1.6
Ford,Probe,1991,Teal,1148.8,3,3LNDL2L37CR882021,7,10,3.7
Mitsubishi,Montero,2001,Violet,5562.3,4,SCFFDAAEXCG649218,6,9,1.6
GMC,Sierra 1500,2013,Blue,2829.6,5,WAUCFAFH3DN495119,7,4,1.5
Porsche,928,1990,Yellow,10645.9,6,19UUA96249A795509,7,8,1.5
Acura,NSX,2002,Fuscia,10861.7,7,WA1EY74LX7D079959,6,1,3.5
Mazda,MX-5,2006,Khaki,10857.3,8,4T1BK3DB0BU195007,5,6,2.3
Hummer,H1,2001,Violet,10214.9,9,1G6DP5ED3B0584180,4,10,1.3
Chevrolet,Express 2500,2008,Teal,4836.7,10,WAUJC68E24A036980,7,7,2.0
Dodge,Durango,2007,Green,6320.6,11,5FNYF3H32FB858680,4,2,3.3
Jeep,Patriot,2009,Turquoise,10656.7,12,WBA3A9C57CF683058,6,4,3.3
Mercedes-Benz,C-Class,2009,Blue,1572.1,13,1G6DX6ED1B0759094,7,1,3.0
Chevrolet,Equinox,2007,Teal,7134.4,14,WVWED7AJ3BW341029,6,9,1.6
Volvo,S80,1999,Goldenrod,2400.0,15,1FTEW1C85AK713443,6,6,1.2
Chevrolet,Silverado 2500,2006,Puce,5066.6,16,4T1BF1FK2EU661711,3,10,3.1
Maybach,62,2003,Orange,8223.5,17,3D7TP2CT2BG551223,2,7,2.9
Saab,9000,1999,Puce,9945.8,18,WBALW3C57EC145771,7,1,3.0
Chevrolet,Suburban 2500,1999,Indigo,10927.2,19,1N4AA5AP7DC349743,1,9,4.0
Isuzu,i-280,2006,Puce,7244.1,20,SALVP2BG9EH035757,5,2,1.9
Chevrolet,Silverado,2002,Teal,8988.7,21,3N1AB7AP5FY931145,6,6,1.6
Audi,R8,2009,Maroon,3792.5,22,WAUHF68P56A706564,2,6,2.2
BMW,3 Series,2006,Yellow,4046.5,23,3N6CM0KN5EK704928,3,1,1.3
Dodge,Caliber,2012,Purple,3211.8,24,3N1CN7AP0FL880974,7,2,2.6
BMW,M3,2011,Khaki,6573.7,25,WAUMGAFLXBA873222,1,9,2.2
Lincoln,Mark VIII,1997,Teal,4360.4,26,5UXZW0C57D0133839,1,6,1.1
Pontiac,Grand Prix,1991,Indigo,4155.4,27,2G4GT5GX3F9769737,1,9,2.2
Infiniti,FX,2007,Violet,1671.4,28,WAUJT54B03N285596,7,10,1.4
Hyundai,Scoupe,1995,Aquamarine,5233.7,29,KL4CJDSB3EB283029,4,2,2.0
Mercury,Grand Marquis,1989,Red,2576.2,30,JTEBU5JR9C5648236,7,9,3.6
Chrysler,Sebring,2006,Red,6904.8,31,19XFB4F20FE663329,6,2,1.4
Volvo,XC90,2007,Aquamarine,1978.7,32,1YVHZ8BA0A5061991,2,8,3.5
GMC,2500,1997,Purple,10430.8,33,WAUEF48H97K181097,5,5,3.1
Mercedes-Benz,CL-Class,2005,Crimson,10044.2,34,WAUFFBFL2DN945141,7,3,1.8
Volvo,S90,1998,Fuscia,8606.6,35,WBAUP7C50BV346405,5,7,3.2
GMC,Rally Wagon 2500,1992,Puce,8463.9,36,WDBSK7AA2CF299493,7,7,3.7
Ford,F150,1997,Maroon,6819.2,37,5FNYF3H24BB254405,7,9,1.7
Mercury,Marquis,1986,Mauv,8515.1,38,WAUDFAFL9CN016483,2,1,2.9
Honda,Pilot,2012,Purple,2230.4,39,1NXBE4EE4AZ290349,7,6,2.1
Hummer,H1,2003,Blue,7582.2,40,1G4HP54K54U720346,5,2,1.8
Volkswagen,Golf,1997,Yellow,2530.4,41,WAUJC68E35A420963,5,6,2.4
Infiniti,G35,2006,Turquoise,6681.2,42,WAUBH64BX1N455326,5,8,3.7
Lexus,LS,1994,Violet,1541.9,43,WA1YL64B94N143329,5,10,1.7
Honda,Accord,2009,Orange,10659.0,44,JN8AE2KP6C9767321,3,2,3.8
Porsche,911,2001,Fuscia,10327.6,45,1GD010CG3BF818033,4,6,1.3
Chevrolet,Silverado 3500,2009,Aquamarine,6935.6,46,JH4NA216X4T859682,4,2,2.7
Citroën,CX,1974,Crimson,9320.6,47,1G6DP1E37D0424869,4,2,1.4
BMW,M3,2002,Aquamarine,4228.9,48,WAU2GAFC3CN672456,2,6,2.4
Dodge,Ram 1500,2004,Goldenrod,10034.1,49,WA1WMAFE9CD906131,4,8,2.8
Ford,F-Series Super Duty,2009,Khaki,3884.0,50,3VW507AT5FM572255,4,9,1.3
Land Rover,Range Rover,2003,Turquoise,4111.7,51,WAUBF78E96A164833,3,6,1.2
Mazda,Familia,1985,Aquamarine,948.3,52,1FMEU7DE8AU906540,7,2,3.0
Mercedes-Benz,M-Class,1998,Crimson,7406.3,53,1G6KD54Y34U152673,3,8,3.7
Hyundai,Accent,1995,Teal,3387.4,54,5NPET4AC5AH123083,4,7,3.5
Ford,F-Series,2004,Pink,3124.4,55,WP0AA2A96DS936791,1,6,2.5
GMC,Sierra 1500,2006,Mauv,4024.9,56,2G61P5S34F9651492,1,5,4.0
Panoz,Esperante,2006,Violet,10970.0,57,3VW1K7AJ4CM242478,5,5,2.8
Volkswagen,New Beetle,2005,Pink,2286.3,58,WDDHH8JB4FB149251,7,6,1.7
Kia,Sorento,2011,Red,6157.6,59,4T1BD1FK2DU168213,6,3,2.2
Chrysler,Town & Country,2008,Mauv,10254.3,60,2B3CK4CV2AH461429,3,2,2.3
Dodge,Avenger,1999,Pink,1633.6,61,WAUWFAFR2BA424021,3,1,3.3
Subaru,Outback,2007,Aquamarine,1139.9,62,3VW1K7AJ4DM621918,5,4,1.7
Scion,xA,2005,Orange,8077.0,63,WAU4FAFR8AA093001,3,9,3.3
Subaru,Outback,2007,Purple,3955.0,64,3C63DRKL5CG308205,7,5,3.8
Mercury,Tracer,1993,Mauv,4376.9,65,5GADV23W37D441852,5,1,1.7
Pontiac,Grand Prix,1997,Fuscia,1604.0,66,WBA3V7C57EP792125,5,4,3.3
Toyota,Celica,1978,Turquoise,7497.7,67,SALSF2D42DA866131,4,5,2.1
Infiniti,G,2001,Aquamarine,4644.6,68,KNAFU6A26D5573895,6,10,2.0
Isuzu,i-Series,2007,Aquamarine,1172.6,69,WAUDF98E46A506662,2,3,1.1
Mitsubishi,GTO,1999,Aquamarine,4852.3,70,1FMJK1H56BE580471,6,7,2.1
Ford,E150,2005,Maroon,8687.3,71,SCFBB03B18G318505,2,7,2.7
Toyota,Sequoia,2005,Purple,3845.1,72,WBSBL93495P573053,3,3,1.1
GMC,Jimmy,2000,Turquoise,7986.2,73,1N6AF0LY2FN734295,7,7,3.1
Suzuki,Sidekick,1993,Mauv,7898.4,74,4T1BD1FK2FU414941,1,4,1.8
Saturn,S-Series,1993,Purple,7668.1,75,JTDZN3EU9E3874603,3,6,3.1
Cadillac,STS,2011,Purple,8769.0,76,2G4WS52J221972869,4,1,1.3
Chevrolet,Sportvan G20,1992,Red,1058.7,77,SCBGU3ZA6DC801071,6,9,2.3
Nissan,Sentra,2004,Puce,8579.9,78,1GYS4AEF5DR247364,2,3,2.7
Volkswagen,Golf,2012,Teal,6402.7,79,WAUDN74F08N325169,3,1,1.6
Saturn,Ion,2004,Teal,5351.7,80,5UXFG43529L554011,6,10,2.8
Volvo,740,1992,Crimson,4764.6,81,2LMHJ5AR5AB029973,3,2,3.3
Lincoln,MKZ,2008,Indigo,9189.5,82,2G4GN5EK7C9670254,6,8,1.1
Volvo,940,1992,Pink,10149.1,83,1G4HP54K93U919365,2,2,2.6
Land Rover,Range Rover,1997,Green,6880.3,84,5UXFA93584L192144,1,4,3.7
Porsche,968,1992,Puce,2639.7,85,1G6DX67D190667149,2,9,1.5
Lexus,IS F,2010,Pink,3310.1,86,1GYS4DEF9DR095901,6,7,3.5
Honda,Accord,2011,Khaki,7722.6,87,JN1CV6AP5AM473161,5,7,2.5
Mazda,Mazdaspeed 3,2012,Orange,4011.0,88,2C4RDGCG2DR408556,5,8,2.8
Eagle,Talon,1991,Pink,6734.7,89,3FADP0L35AR299141,5,10,1.9
Mercury,Marquis,1986,Green,10336.4,90,WBA4A9C57FD751069,4,7,1.7
BMW,8 Series,1995,Crimson,4675.2,91,JTDKTUD30ED928922,3,3,1.4
Lexus,ES,2011,Maroon,6205.3,92,5UXZV4C57CL993604,3,8,1.7
